entity;facility;own_facility;classification_fuel_rawmaterial;emissions_activites;detailed_desc;types_of_fuel;detailed_desc_fuel;date_collection;january;february;maret;april;may;june;july;augustus;september;october;november;december;fuel_usage;unit;fuel_consumption(Kg);energy_consumption(MJ);ghg_emissions(tCO2eq);kgCO2;kgCH4;kgN2O;updated_by;updated_date
HOJEON LIMITED;HOJEON LIMITED Co., Ltd;Vehicle;Fuel;Mobile combustion;차량 운행;Automotive gasoline (petrol);;2022;1,792816598;1,632421295;1,647184726;2,034723823;1,981476067;1,539064095;2,095113058;2,086483266;2,073764749;1,573817155;1,347480955;2,09191357;21,89625936;㎥;16225,12818;718773,1785;49,98693695;49810,98127;2,156319536;0,431263907;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Vehicle;Fuel;Mobile combustion fuels and vehicle;manager-level operational vehicles;Automotive gasoline (petrol);RON 90 (called Pertalite);2022;2,6508;1,94136;2,56895;2,61433;1,80482;2,89079;2,89508;2,83213;2,59511;2,39294;2,50454;2,56362;30,25447;㎥;22418,56227;993142,3086;69,06788322;68824,76198;2,979426926;0,595885385;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Boiler;Fuel;Stationary combustion fuels and equipment - Solid Fuel;converts boiler combustion to produce heat that is used for steam ironing and fabric relaxation.;Industrial Wastes;Fabric Waste from Production;2022;24973;22164;29643;26953;19481;26867;24545;27071;31734;29833;30496;29630;323390;kg;323390;7035936,545;1019,521277;1006138,926;211,0780964;28,14374618;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Forklift;Fuel;Mobile combustion fuels and vehicle;to transport heavy weight item from one location to another location using forklift;Biodiesel;Biosolar (B30);2022;0,13;0,13;0,14;0,14;0,12;0,12;0,13;0,14;0,14;0,12;0,12;0,12;1,55;㎥;1309,75;35363,25;2,512375024;2503,7181;0,10608975;0,02121795;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Kitchen;Fuel;Stationary combustion fuels and equipment - Gaseous Fuel;coocking food;Liquefied Petroleum Gas (LPG);LPG 12 KG;2022;36;36;24;24;12;24;36;24;12;24;48;12;312;kg;312;14757,6;0,932005898;931,20456;0,0147576;0,00147576;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Mess;Fuel;Stationary combustion;;Liquefied Petroleum Gas (LPG);LPG 12 KG;2022;72;72;72;84;72;85,15;74,3;86,3;73,84;74,3;73,84;62,3;902,03;kg;902,03;42666,019;2,694542564;2692,225799;0,042666019;0,004266602;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Generator;Fuel;Stationary combustion;;Gas / Diesel oil;SOLAR;2022;0,1;0,1;0,15;0,2;0,1;0,1;0,1;0,1;0,2;0,05;0,05;0,4;1,65;㎥;1392,6;59881,8;4,451900445;4437,24138;0,1796454;0,03592908;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Boiler;Fuel;Stationary combustion;;Industrial Wastes;FABRIC WASTE FROM CUTTING;2022;40450;36650;29700;28350;21600;29700;28350;31050;31050;28350;29700;29700;364650;kg;364650;7933622,75;1149,597804;1134508,053;238,0086825;31,734491;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-410A;2022;0;0;0;0;11,3;0;0;0;11,3;0;11,3;0;33,9;kg;33,9;0;76,46145;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);AC;RawMaterial;Others;;ETC;HCFC-22;2022;0;0;0;0;0;0;0;13,6;0;0;27,2;0;40,8;kg;40,8;0;79,968;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;DIESEL OIL;2022;5,46506;4,499161;5,1348;5,58748;5,0319;5,3198;5,954588;5,77436;1,9721;1,715;1,657;1,818;49,929249;㎥;36997,57351;1638992,506;113,9834061;113582,1807;4,916977519;0,983395504;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;GASOLINE;2022;0,037;0;0;0;0;0;0,544;0,723;4,67024;6,3399;4,91562;5,08671;22,31647;㎥;16536,50427;732567,1392;50,94623518;50766,90274;2,197701417;0,439540283;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Mess;Fuel;Stationary combustion;;Liquefied Petroleum Gas (LPG);LPG 12 KG & CAN 230 GR;2022;144;120;144;122,46;122,46;146,96;148,44;148,44;123,7;148,44;148,44;148,44;1665,78;kg;1665,78;78791,394;4,976015334;4971,736961;0,078791394;0,007879139;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Generator;Fuel;Stationary combustion;;Gas / Diesel oil;SOLAR/DIESEL OIL;2022;2,5;1;1;1,3;1,25;1;1;1,25;1;3,65;1;1,504;17,454;㎥;14731,176;633440,568;47,09301234;46937,94609;1,900321704;0,380064341;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Boiler;Fuel;Stationary combustion;;Industrial Wastes;FABRIC WASTE FROM CUTTING;2022;60628,78179;48182,90966;77836,80844;55660,54468;56527,93057;76866,12238;63000,92763;45761,76165;43903,11002;53870,2583;52157,97914;63603,4429;698000,5772;kg;698000,5772;15186269,73;2200,520857;2171636,572;455,588092;60,74507894;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-410A;2022;11,3;11,3;11,3;0;0;0;0;0;0;0;11,3;0;45,2;kg;45,2;0;101,9486;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;ETC;HCFC-22;2022;0;0;0;0;0;0;0;0;0;0;27,2;0;27,2;kg;27,2;0;53,312;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-32;2022;;;;;;;;;;;;;10;kg;10;0;7,71;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;DIESEL OIL;2022;22,499667;19,06319;20,26981;25,025762;21,416898;21,363485;25,041325;23,308639;3,38334;1,980501;2,487;2,46;188,299617;㎥;139530,0162;6181179,718;429,8689072;428355,7544;18,54353915;3,708707831;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;GASOLINE;2022;0,4475;0,86;1,146;1,978;1,786362;2,15642;1,74;1,04955;18,0207;22,35988;19,01067;19,79192;90,347002;㎥;66947,12848;2965757,792;206,2530325;205527,015;8,897273375;1,779454675;;
PT. HJL INDO NETWORKS;PT. HJL INDO NETWORKS;Vehicle;Fuel;Mobile combustion fuels and vehicle;manager-level operational vehicles;Automotive gasoline (petrol);RON 92 (called pertamax);2022;1,586848;1,635574;1,578364;3,034391;1,94021;2,432964;3,270419;2,604809;3,695244;3,031793;2,820299;3,670779;31,301694;㎥;23194,55525;1027518,798;71,45858929;71207,05268;3,082556393;0,616511279;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Power Generator;Fuel;Stationary combustion;Conversion of Diesel Combusting to Electric Energy;Biodiesel;;2022;0,07;0,11;0,18;0,08;0,12;0,06;0,15;0,15;0,06;0,05;0,15;0,24;1,42;㎥;1199,9;32397,3;2,301659699;2293,72884;0,0971919;0,01943838;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Vehicle;Fuel;Mobile combustion;Company Controlled Vehicle for Logistic Purpose;Biodiesel;;2022;2,135456505;0,540840388;0,985180388;0,687905437;1,037520583;0,79520835;1,186248155;1,079680583;1,01682;0,78422;0,46429;0,94829;11,66166039;㎥;9854,103028;266060,7818;18,90223503;18837,10335;0,798182345;0,159636469;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Vehicle;Fuel;Mobile combustion;Company Controlled Vehicle for Business Purpose;Automotive gasoline (petrol);;2022;1,283170774;0,418406507;1,107431321;1,790777351;1,822280272;1,608782695;1,624813343;1,987919861;2,008056517;2,1341;1,53608;1,47165561;18,79347425;㎥;13925,96442;616920,2238;42,90359358;42752,57151;1,850760671;0,370152134;;
HOJEON LIMITED;HOJEON LIMITED Co., Ltd;차량;원료;이동연소;차량 운행;Automotive gasoline (petrol);;2023;1,877710015;1,953645206;2,297069958;2,05914862;2,158942896;2,151322597;2,144517888;2,350850284;2,350667689;2,400516135;2,298275086;2,22053829;26,26320466;㎥;19461,03466;862123,8353;59,9562297;59745,18179;2,586371506;0,517274301;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Vehicle;Fuel;Mobile combustion fuels and vehicle;manager-level operational vehicles;Automotive gasoline (petrol);RON 90 (called Pertalite);2023;2,34502;2,48234;2,49348;1,21122;2,56283;2,2667;2,44342;2,88951;2,73765;2,25794;2,34373;2,01056;28,0444;㎥;20780,9004;920593,8877;64,0225178;63797,15642;2,761781663;0,552356333;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Boiler;Fuel;Stationary combustion fuels and equipment - Solid Fuel;converts boiler combustion to produce heat that is used for steam ironing and fabric relaxation.;Industrial Wastes;Fabric Waste from Production;2023;24973;22164;28645;26953;28481;26867;26050;25450;25560;25150;25740;25670;311703;kg;311703;6781664,643;982,6767701;969778,044;203,4499393;27,12665857;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Forklift;Fuel;Mobile combustion fuels and vehicle;to transport heavy weight item from one location to another location using forklift;Biodiesel;Biosolar (B30);2023;0,13;0,13;0,14;0,14;0,12;0,12;0,13;0,13;0,14;0,12;0,12;0,12;1,54;㎥;1301,3;35135,1;2,496166152;2487,56508;0,1054053;0,02108106;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Kitchen;Fuel;Stationary combustion fuels and equipment - Gaseous Fuel;coocking food;Liquefied Petroleum Gas (LPG);LPG 12 KG;2023;36;24;24;12;24;12;24;24;12;24;24;24;264;kg;264;12487,2;0,788620375;787,94232;0,0124872;0,00124872;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Mess;Fuel;Stationary combustion;;Liquefied Petroleum Gas (LPG);LPG 12 KG & CAN 230 GR;2023;61,38;61,38;73,15;73,15;50,3;73,15;73,38;85,84;73,38;73,61;85,38;96,92;881,02;kg;881,02;41672,246;2,631781526;2629,518723;0,041672246;0,004167225;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Generator;Fuel;Stationary combustion;;Gas / Diesel oil;SOLAR;2023;0,575;0,1;0,375;0;0,1;0,1;0,125;0,1;0,1;0,4;0,1;0,125;2,2;㎥;1856,8;79842,4;5,93586726;5916,32184;0,2395272;0,04790544;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Boiler;Fuel;Stationary combustion;;Industrial Wastes;FABRIC WASTE FROM CUTTING;2023;29700;29700;31050;17550;31050;36450;27000;24300;40500;29700;31050;27000;355050;kg;355050;7724757,322;1119,332785;1104640,297;231,7427197;30,89902929;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-410A;2023;0;0;0;0;11,3;0;0;0;0;0;0;0;11,3;kg;11,3;0;25,48715;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);AC;RawMaterial;Others;;ETC;HCFC-22;2023;0;0;0;0;13,6;0;0;0;0;0;0;0;13,6;kg;13,6;0;26,656;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-32;2023;;;;;;;;;;;;;10;kg;10;0;7,71;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;DIESEL OIL;2023;1,377;1,575;2,02;0,913;1,739;1,78;1,857;1,751;1,471;1,393;1,34;1,478;18,694;㎥;13852,254;613654,8522;42,67650397;42526,28126;1,840964557;0,368192911;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;GASOLINE;2023;4,73483;4,51806;6,04996;5,24741;5,5624;5,82303;7,58519;5,65642;5,09603;4,55048;4,46446;5,10484;64,39311;㎥;47715,29451;2113787,547;147,0029322;146485,477;6,34136264;1,268272528;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Mess;Fuel;Stationary combustion;;Liquefied Petroleum Gas (LPG);LPG 12 KG & CAN 230 GR;2023;147,45;122,88;147,45;98,3;0;147,45;144;147,45;0;144;147,45;147,45;1393,88;kg;1393,88;65930,524;4,163796092;4160,216064;0,065930524;0,006593052;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Generator;Fuel;Stationary combustion;;Gas / Diesel oil;SOLAR;2023;2,45;0,5;2,9;1,4;0,625;10,6;2,425;0,5;0,5;7,725;6,4;0,6;36,625;㎥;30911,5;1329194,5;98,81869926;98493,31245;3,9875835;0,7975167;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Boiler;Fuel;Stationary combustion;;Industrial Wastes;FABRIC WASTE FROM CUTTING;2023;47367,38548;53727,1881;57060,64515;29822,15837;60202,7974;63170,11074;60968,8859;45658,95925;44183,40271;56046,53084;37346,64771;42251,34654;597806,0582;kg;597806,0582;13006356,08;1884,647008;1859908,919;390,1906823;52,02542431;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-410A;2023;0;0;0;11,3;0;11,3;0;0;11,3;0;22,6;0;56,5;kg;56,5;0;127,43575;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;ETC;HCFC-22;2023;0;0;0;0;0;0;0;0;0;0;13,6;13,6;27,2;kg;27,2;0;53,312;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-32;2023;;;;;;;;;;;;;10;kg;10;0;7,71;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;DIESEL OIL;2023;2,082;2,071;2,776;1,72;2,269;2,238;3,164;2,549;2,32;1,896;1,493;2,441;27,019;㎥;20021,079;886933,7997;61,68163371;61464,51232;2,660801399;0,53216028;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;GASOLINE;2023;18,93576;18,63555;24,64291;19,94414;22,39048;23,42586;27,17085;20,2568;17,52668;17,58853;17,12408;22,77971;250,42135;㎥;185562,2204;8220406,362;571,6865163;569674,1609;24,66121908;4,932243817;;
PT. HJL INDO NETWORKS;PT. HJL INDO NETWORKS;Vehicle;Fuel;Mobile combustion fuels and vehicle;manager-level operational vehicles;Automotive gasoline (petrol);RON 92 (called [ertamax);2023;2,834667;3,022813;4,123539;3,080491;3,471436;4,016518;3,208594;3,974949;4,07938;4,354106;4,10353;3,901395;44,171418;㎥;32731,02074;1449984,219;100,8388625;100483,9064;4,349952656;0,869990531;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Power Generator;Fuel;Stationary combustion;Conversion of Diesel Combusting to Electric Energy;Biodiesel;;2023;0,075;0,05;0,05;0,08;0,05;0,605;0,06;0,105;0,245;0,16;1,85;0,37;3,7;㎥;3126,5;84415,5;5,997282314;5976,6174;0,2532465;0,0506493;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Vehicle;Fuel;Mobile combustion;Company Controlled Vehicle for Logistic Purpose;Biodiesel;;2023;0,82899;1,800040971;0,75529;0,49665;1,09349;0,958945353;0,530532353;1,1108;0,553202941;0,65971;0,713634529;1,56026;11,06154615;㎥;9347,006495;252369,1754;17,92951759;17867,73761;0,757107526;0,151421505;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Vehicle;Fuel;Mobile combustion;Company Controlled Vehicle for Business Purpose;Automotive gasoline (petrol);;2023;1,705207094;1,632528458;2,127567744;1,73186;2,29308;1,98809;1,94744;1,79691;2,15559;2,0595;2,26554;0,64701;22,3503233;㎥;16561,58956;733678,4176;51,02351882;50843,91434;2,201035253;0,440207051;;
HOJEON LIMITED;HOJEON LIMITED Co., Ltd;Vehicle;Fuel;Mobile combustion;차량 운행;Automotive gasoline (petrol);;2024;2,3113663;2,143425375;2,123385417;1,8817521;2,206824517;2,194679087;2,176946761;2,331558076;1,969120246;2,165339374;1,878412107;2,118017137;25,5008265;㎥;18896,11243;837097,7808;58,21579775;58010,87621;2,511293342;0,502258668;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Vehicle;Fuel;Mobile combustion fuels and vehicle;manager-level operational vehicles;Automotive gasoline (petrol);RON 90;2024;1,92163;1,57361;2,00608;1,32384;1,55964;1,622;1,57975;2,00336;1,54986;1,94998;1,78973;1,52964;20,40912;㎥;15123,15792;669955,8959;46,59194879;46427,94358;2,009867688;0,401973538;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Boiler;Fuel;Stationary combustion fuels and equipment - Solid Fuel;converts boiler combustion to produce heat that is used for steam ironing and fabric relaxation.;Industrial Wastes;Fabric Waste from Production;2024;24870;22160;28600;19263;18180;20158;24747;22908;19031;22654;19060;20896;262527;kg;262527;5711751,487;827,644214;816780,4627;171,3525446;22,84700595;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Forklift;Fuel;Mobile combustion fuels and vehicle;to transport heavy weight item from one location to another location using forklift;Biodiesel;Biosolar (B30);2024;0,12209;0,12209;0,123;0,12209;0,12209;0,12209;0,12209;0,12209;0,12209;0,20038;0,21292;0,15969;1,67271;㎥;1413,43995;38162,87865;2,711274081;2701,931808;0,114488636;0,022897727;;
PT. KAHOINDAH CITRAGARMENT;KAHOINDAH CITRAGARMENT;Kitchen;Fuel;Stationary combustion fuels and equipment - Gaseous Fuel;coocking food;Liquefied Petroleum Gas (LPG);LPG 12 KG;2024;24;0;24;0;24;12;24;0;24;12;12;12;168;kg;168;7946,4;0,50184933;501,41784;0,0079464;0,00079464;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Mess;Fuel;Stationary combustion;;Liquefied Petroleum Gas (LPG);LPG 12 KG;2024;61,38;73,84;73,84;73,38;73,84;73,38;73,38;73,38;73,84;73,84;73,84;73,84;871,78;kg;871,78;41235,194;2,604179812;2601,940741;0,041235194;0,004123519;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Generator;Fuel;Stationary combustion;;Gas / Diesel oil;SOLAR/DIESEL OIL;2024;0,244;0,106;0,85;0,25;0,1;0,105;0,125;0,15;0,125;0,85;0,375;0,1;3,38;㎥;2852,72;122666,96;9,119650608;9089,621736;0,36800088;0,073600176;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Boiler;Fuel;Stationary combustion;;Industrial Wastes;FABRIC WASTE FROM CUTTING;2024;29700;27000;27000;17550;27000;33750;41850;31050;27000;32400;28350;41850;364500;kg;364500;7930359,228;1149,124913;1134041,37;237,9107768;31,72143691;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);AC;RawMaterial;Stationary combustion;;Hydrofluorocarbons(HFCs);HFC-410A;2024;0;0;0;0;0;0;0;0;11,6;0;0;0;11,6;kg;11,6;0;26,1638;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);AC;RawMaterial;Stationary combustion;;ETC;HFC-32;2024;0;0;0;0;10;0;0;0;0;0;0;0;10;kg;10;0;7,71;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;DIESEL OIL;2024;1,343;1,309;1,744;0,999;1,594;1,604;1,698;0,368;1,904;2,102;2,244;2,137;19,046;㎥;14113,086;625209,7098;43,48008423;43327,03289;1,875629129;0,375125826;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (1공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;GASOLINE;2024;3,11566;2,5305;3,38209;2,58228;4,11348;4,108369;4,20645;0,7724;5,0027;4,66642;4,74671;3,08557;42,312629;㎥;31353,65809;1388967,053;96,59543593;96255,4168;4,16690116;0,833380232;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Mess;Fuel;Stationary combustion;;Liquefied Petroleum Gas (LPG);LPG 12 KG & CAN 230 GR;2024;146,46;146,46;0;144;146,46;146,46;144;146,46;148,27;1,807142857;146,46;146,46;1463,297143;kg;1463,297143;69213,95486;4,371158869;4367,400551;0,069213955;0,006921395;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Generator;Fuel;Stationary combustion;;Gas / Diesel oil;SOLAR/DIESEL OIL;2024;1,275;0,5;2,9;2,625;0,5;0,5;0,625;0,5;0,925;2,4;1,25;0,625;14,625;㎥;12343,5;530770,5;39,46002667;39330,09405;1,5923115;0,3184623;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Boiler;Fuel;Stationary combustion;;Industrial Wastes;FABRIC WASTE FROM CUTTING;2024;66719,94065;56395,91523;53472,48177;39453,38855;64766,81694;76693,90558;101635,835;69754,50941;27000;32400;28350;41850;658492,7931;kg;658492,7931;14326706,17;2075,968377;2048718,982;429,8011851;57,30682468;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-410A;2024;0;0;11,3;0;0;0;0;0;0;11,3;11,6;0;34,2;kg;34,2;0;77,1381;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;ETC;HCFC-22;2024;0;0;13,6;0;0;0;0;13,6;0;0;27,2;0;54,4;kg;54,4;0;106,624;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;R11 for blasting/cleaning;ETC;CFC-11;2024;0;0;0;0;0;0;0;0;0;10;0;0;10;kg;10;0;62,3;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);AC;RawMaterial;Others;;Hydrofluorocarbons(HFCs);HFC-32;2024;;;;;;;;;;;;;10;kg;10;0;7,71;0;0;0;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;DIESEL OIL/SOLAR;2024;2,156;2,121;2,288;1,597;2,551;2,786;2,67;0,387;2,175;2,761;2,13;2,61;26,232;㎥;19437,912;861099,5016;59,88499262;59674,19546;2,583298505;0,516659701;;
PT. YONGJIN JAVASUKA GARMENT;PT. YONGJIN JAVASUKA GARMENT (2,3공장);Car;Fuel;Mobile combustion;;Automotive gasoline/diesel oil;PERTALITE (RONN 90);2024;18,73;19,48;21,71;14,62;18,34;19,95;17,49;3,14;19,73;18,2;20,26;20,75;212,4;㎥;157388,4;6972306,12;484,8876347;483180,8141;20,91691836;4,183383672;;
PT. HJL INDO NETWORKS;PT. HJL INDO NETWORKS;Vehicle;Fuel;Mobile combustion fuels and vehicle;manager-level operational vehicles;Automotive gasoline (petrol);RON 92 (called pertamax);2024;4,494897;4,160644;4,232885;4,441086;4,496507;3,889337;4,603984;5,506506;4,054728;3,230342;2,706658;2,544369;48,361943;㎥;35836,19976;1587543,65;110,4054056;110016,7749;4,762630949;0,95252619;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Power Generator;Fuel;Stationary combustion;Convertion of Diesel Combusting to Electric Energy;Biodiesel;;2024;0,27;0,15;0,28;0,28;0,123;0,077;0,15;0,13;0,185;0;0,015;0,03;1,69;㎥;1428,05;38557,35;2,739299219;2729,86038;0,11567205;0,02313441;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Vehicle;Fuel;Mobile combustion;Company Controlled Vehicle for Logistic Purpose;Biodiesel;;2024;5,809;3,113;5,57607;5,47612;2,6441;2,60796;1,81116;1,934138824;2,285826471;2,070272353;5,48147;3,12;41,92911765;㎥;35430,10441;956612,8191;67,96236641;67728,18759;2,869838457;0,573967691;;
PT.HOGA REKSA GARMENT;PT.HOGA REKSA GARMENT;Vehicle;Fuel;Mobile combustion;Company Controlled Vehicle for Business Purpose;Automotive gasoline (petrol);;2024;1,768585281;1,695030668;1,712377048;1,41288598;1,94541603;1,381559734;1,957949701;1,661712238;1,660099569;1,67437783;1,627910893;1,5;19,99790497;㎥;14818,44758;656457,228;45,65318663;45492,4859;1,969371684;0,393874337;;
